,0,1,PredClass
0,-5.92766857283e+33,-7.95142460139e+35,0
1,-2.07379156737e+36,-1.3324138986e+35,1
2,-2.7162265672e+34,-3.29850540964e+34,0
3,-2.86949240349e+37,-7.30850653877e+36,1
4,-6.96610593562e+32,-7.00039409473e+36,0
5,-4.51230643494e+35,-3.86197767272e+37,0
6,-9.04785208337e+35,-3.84675566995e+38,0
7,-5.17562697567e+31,-4.18342646871e+35,0
8,-4.47125123299e+34,-4.94809394657e+38,0
9,-1.42386720168e+34,-3.36493241809e+31,1
10,-2.57898298747e+35,-8.00086956076e+34,1
11,-1.25239368671e+39,-2.76440042696e+37,1
12,-1.17090410877e+37,-9.17929491204e+36,1
13,-5.61992177197e+37,-1.71736571596e+40,0
14,-1.6382887862e+33,-6.49327417825e+36,0
15,-8.9539948638e+31,-8.79601431894e+28,1
16,-7.62149432087e+36,-4.36462927305e+32,1
17,-5.88528882856e+33,-4.19543781032e+37,0
18,-4.51943508285e+36,-1.17900196381e+39,0
19,-2.20358052539e+35,-1.79529071454e+36,0
20,-9.42148655784e+37,-1.11733233992e+38,0
21,-3.30124785448e+38,-8.22935354593e+28,1
22,-5.11793944027e+34,-1.49500024229e+31,1
23,-1.01634644103e+38,-1.90453173513e+35,1
24,-1.29141991659e+35,-3.80925809874e+34,1
25,-6.05976526326e+30,-6.26232595028e+37,0
26,-6.06644354989e+31,-4.53606887528e+38,0
27,-3.79892121089e+38,-9.25072395187e+37,1
28,-1.29042457053e+38,-1.32520770493e+40,0
29,-7.06525330177e+36,-3.29438626982e+29,1
30,-6.73699398105e+34,-6.32170267631e+33,1
31,-4.19779787326e+27,-9.86767024649e+29,0
32,-4.40624362183e+35,-7.32142319796e+40,0
33,-1.00604054124e+36,-9.62255137913e+36,0
34,-1.27789552698e+34,-8.83919934341e+33,1
35,-6.03737769827e+38,-2.78563318447e+42,0
36,-1.85058259767e+36,-2.56715106149e+33,1
37,-2.10143962443e+35,-4.53320266477e+37,0
38,-5.37889558091e+37,-1.04190300701e+38,0
39,-7.90239949588e+32,-3.20881467697e+37,0
40,-1.13750780483e+39,-6.46194858243e+38,1
41,-2.13707445989e+42,-1.21648973265e+42,1
42,-5.38327664347e+31,-8.47693166917e+31,0
43,-4.3113448341e+35,-9.69756154064e+36,0
44,-2.98961913745e+34,-5.93039345848e+37,0
45,-2.22353286573e+37,-4.55183875969e+39,0
46,-1.27860618573e+36,-5.82494849223e+38,0
47,-7.93709329715e+32,-6.25061670409e+36,0
48,-1.72907385242e+35,-3.56114476275e+37,0
49,-8.02810469517e+35,-3.86693620789e+37,0
50,-8.91682954687e+34,-6.79768996135e+38,0
51,-2.54474441335e+32,-4.88101438063e+38,0
52,-1.18678842812e+37,-1.23345047966e+38,0
53,-1.01573172782e+30,-1.95431340486e+31,0
54,-2.27424930918e+37,-1.01989985979e+40,0
55,-7.10903282357e+35,-1.05704614888e+38,0
56,-1.30230697229e+37,-7.64652633108e+40,0
57,-3.03511194224e+34,-1.29829977885e+29,1
58,-9.01221072981e+37,-2.7425260372e+38,0
59,-9.97153739367e+36,-1.2462952797e+42,0
60,-6.39674999319e+34,-2.5761415957e+38,0
61,-6.6631709296e+35,-1.95412649336e+31,1
62,-9.40088235264e+33,-6.06411564076e+34,0
63,-9.53485514087e+36,-7.93410709523e+36,1
64,-1.08479923775e+37,-8.05520612179e+36,1
65,-2.53810955535e+38,-3.86623629759e+33,1
66,-4.13727181194e+33,-6.60447561847e+35,0
67,-1.85283392593e+33,-1.63212158796e+28,1
68,-2.38556871569e+35,-6.37376133681e+38,0
69,-4.61953462336e+23,-3.82322927509e+33,0
70,-2.28561844921e+35,-9.2688196242e+38,0
71,-1.26307250479e+38,-9.82067110052e+39,0
72,-7.93495172286e+37,-5.76096057018e+34,1
73,-2.1312630768e+41,-1.30439096231e+38,1
74,-2.89396514122e+36,-4.35283491614e+34,1
75,-1.51692924656e+38,-2.4476250488e+38,0
76,-8.76355072856e+36,-3.86157326782e+38,0
77,-1.59834021131e+33,-1.51290894492e+38,0
78,-1.41387183953e+31,-1.88891118831e+38,0
79,-2.52090255766e+40,-1.27745811393e+39,1
80,-7.35322020555e+36,-4.01287961299e+31,1
81,-1.19936780519e+35,-1.1598600987e+40,0
82,-2.0892207004e+36,-1.55002972955e+38,0
83,-3.99240774576e+36,-1.34732117238e+34,1
84,-1.08281571674e+28,-1.11637969426e+40,0
85,-2.33906373502e+38,-8.21973511051e+32,1
86,-2.47399815805e+34,-3.84286796124e+34,0
87,-1.00268616265e+37,-4.78928083167e+36,1
88,-8.69791905572e+33,-4.52186998936e+35,0
89,-8.58493527983e+30,-6.2982713827e+37,0
90,-6.45899886414e+33,-5.65742682167e+36,0
91,-1.48789795855e+37,-1.40332687897e+38,0
92,-1.59562533993e+41,-1.05652546379e+40,1
93,-2.91872531821e+35,-3.52442606021e+38,0
94,-2.05527170544e+38,-4.51714294655e+37,1
95,-3.49244130967e+36,-1.67478400899e+35,1
96,-1.89721566694e+36,-1.15573218864e+38,0
97,-2.6172325801e+31,-9.91322816502e+32,0
98,-7.57626529786e+39,-2.72925401818e+40,0
99,-9.23616809128e+39,-4.50007578674e+44,0
100,-3.63928494239e+32,-3.82847138124e+37,0
